Public Sub Main
On Error GoTo FAIL
	If ( Not ( InTransaction ) ) Then StartTransaction
	Dim qInsert As BPesquisa
	Set qInsert = NewQuery

	qInsert.Add("DELETE FROM K_PC_CACHEVENDASBASE WHERE YEAR(DATAEMISSAO) >= 2015 ")
	qInsert.ExecSQL

	qInsert.Add("INSERT INTO K_PC_CACHEVENDASBASE                                                                                                       ")
	qInsert.Add("            (DATAGERACAOREGISTRO,                                                                                                      ")
	qInsert.Add("             ANTECEDENCIA,                                                                                                             ")
	qInsert.Add("             MARGEM,                                                                                                                   ")
	qInsert.Add("             PERCMARGEM,                                                                                                               ")
	qInsert.Add("             QTDDIARIAS,                                                                                                               ")
	qInsert.Add("             VALORDIARIA,                                                                                                              ")

	qInsert.Add("             TARIFACONCILIACAO,                                                                                                        ")
	qInsert.Add("             TAXASCONCILIACAO,                                                                                                         ")
	qInsert.Add("             TAXADUCONCILIACAO,                                                                                                        ")
	qInsert.Add("             COMISSAOCONCILIACAO,                                                                                                      ")

	qInsert.Add("             VENDABASE.HANDLEACCOUNTING,                                                                                               ")
	qInsert.Add("             HANDLEFILIAL,                                                                                                             ")
	qInsert.Add("             NOMEFILIAL,                                                                                                               ")
	qInsert.Add("             HANDLEGRUPOEMPRESARIAL,                                                                                                   ")
	qInsert.Add("             GRUPOEMPRESARIAL,                                                                                                         ")
	qInsert.Add("             HANDLECLIENTE,                                                                                                            ")
	qInsert.Add("             NOMECLIENTE,                                                                                                              ")
	qInsert.Add("             PASSAGEIRONAOCAD,                                                                                                         ")
	qInsert.Add("             BILHETE,                                                                                                                  ")
	qInsert.Add("             CODIGOFATURA,                                                                                                             ")
	qInsert.Add("             EMISSAOFATURA,                                                                                                            ")
	qInsert.Add("             VENCIMENTOFATURA,                                                                                                         ")
	qInsert.Add("             NRDOCUMENTOFATURA,                                                                                                        ")
	qInsert.Add("             HANDLEFORNECEDOR,                                                                                                         ")
	qInsert.Add("             NOMEFORNECEDOR,                                                                                                           ")
	qInsert.Add("             APELIDOFORNECEDOR,                                                                                                        ")
	qInsert.Add("             HANDLEAGENTE,                                                                                                             ")
	qInsert.Add("             NOMEAGENTE,                                                                                                               ")
	qInsert.Add("             HANDLEPCC,                                                                                                                ")
	qInsert.Add("             PCC,                                                                                                                      ")
	qInsert.Add("             RLOC,                                                                                                                     ")
	qInsert.Add("             LOCALIZADORACIA,                                                                                                          ")
	qInsert.Add("             HANDLECENTROCUSTO,                                                                                                        ")
	qInsert.Add("             CENTROCUSTO,                                                                                                              ")
	qInsert.Add("             APROVADOR,                                                                                                                ")
	qInsert.Add("             PROJETO,                                                                                                                  ")
	qInsert.Add("             REQUISICAO,                                                                                                               ")
	qInsert.Add("             TIPOROTA,                                                                                                                 ")
	qInsert.Add("             HANDLESOLICITANTE,                                                                                                        ")
	qInsert.Add("             NOMESOLICITANTE,                                                                                                          ")
	qInsert.Add("             TRECHO,                                                                                                                   ")
	qInsert.Add("             DATASOLICITACAO,                                                                                                          ")
	qInsert.Add("             DATAEMISSAO,                                                                                                              ")
	qInsert.Add("             DATACONCILIACAO,                                                                                                          ")
	qInsert.Add("             DATACONFIRMACAO,                                                                                                          ")
	qInsert.Add("             DATAIN,                                                                                                                   ")
	qInsert.Add("             DATAOUT,                                                                                                                  ")
	qInsert.Add("             PRODUTODESC,                                                                                                              ")
	qInsert.Add("             PRODUTO,                                                                                                                  ")
	qInsert.Add("             TIPOMISCELANIO,                                                                                                           ")
	qInsert.Add("             TIPO,                                                                                                                     ")
	qInsert.Add("             TARIFA,                                                                                                                   ")
	qInsert.Add("             TAXAS,                                                                                                                    ")
	qInsert.Add("             COMISSAO,                                                                                                                 ")
	qInsert.Add("             DESCONTO,                                                                                                                 ")
	qInsert.Add("             FEE,                                                                                                                      ")
	qInsert.Add("             TAXADU,                                                                                                                   ")
	qInsert.Add("             TAXAADMCC,                                                                                                                ")
	qInsert.Add("             MARKUP,                                                                                                                   ")
	qInsert.Add("             TAXAADM,                                                                                                                  ")
	qInsert.Add("             INCENTIVO,                                                                                                                ")
	qInsert.Add("             VALOROVER,                                                                                                                ")
	qInsert.Add("             DESCONTOCIA,                                                                                                              ")
	qInsert.Add("             QUANTIDADEACC,                                                                                                            ")
	qInsert.Add("             MATRICULA,                                                                                                                ")
	qInsert.Add("             EMPENHO,                                                                                                                  ")
	qInsert.Add("             HANDLEORIGEM,                                                                                                             ")
	qInsert.Add("             NOMEORIGEM,                                                                                                               ")
	qInsert.Add("			 TODOSTRECHOS,                                                                                                              ")
	qInsert.Add("			 RLOCCIATRECHOS,                                                                                                            ")
	qInsert.Add("			 NUMEROVOOSTRECHOS,                                                                                                         ")
	qInsert.Add("             QTDTRECHOS,                                                                                                               ")
	qInsert.Add("             TRECHO1,                                                                                                                  ")
	qInsert.Add("             TRECHO2,                                                                                                                  ")
	qInsert.Add("             TRECHO3,                                                                                                                  ")
	qInsert.Add("             TRECHO4,                                                                                                                  ")
	qInsert.Add("             SITUACAO,                                                                                                                 ")
	qInsert.Add("             REEMISSAO,                                                                                                                ")
	qInsert.Add("             TARIFACHEIA,                                                                                                              ")
	qInsert.Add("             TARIFAMINIMA,                                                                                                             ")
	qInsert.Add("             HANDLEEVENTO,                                                                                                             ")
	qInsert.Add("             EVENTO,                                                                                                                   ")
	qInsert.Add("             FORMARECEBIMENTO,                                                                                                         ")
	qInsert.Add("             FORMARECEBIMENTODESC,                                                                                                     ")
	qInsert.Add("             HANDLECONSOLIDADOR,                                                                                                       ")
	qInsert.Add("             CONSOLIDADOR,                                                                                                             ")
	qInsert.Add("             INFOS,                                                                                                                    ")
	qInsert.Add("             HANDLEPROMOTOR,                                                                                                           ")
	qInsert.Add("             PROMOTOR,                                                                                                                 ")
	qInsert.Add("             HANDLEPROMOTORMANUTENCAO,                                                                                                 ")
	qInsert.Add("             PROMOTORMANUTENCAO,                                                                                                       ")
	qInsert.Add("			 VALOROVERREPASSADO,                                                                                                        ")
	qInsert.Add("			 MUNICIPIOFORNECEDOR,                                                                                                       ")
	qInsert.Add("			 TIPOAPARTAMENTO,                                                                                                           ")
	qInsert.Add("			 FORMADEPAGAMENTODESC,                                                                                                      ")
	qInsert.Add("			 HANDLECENTROCUSTOINTERNO,                                                                                                  ")
	qInsert.Add("			 NOMECENTROCUSTOINTERNO,                                                                                                    ")
	qInsert.Add("			 TARIFAEMISSAO,                                                                                                             ")
	qInsert.Add("			 TAXASEMISSAO,                                                                                                              ")
	qInsert.Add("			 TAXADUEMISSAO,                                                                                                             ")
	qInsert.Add("			 COMISSAOEMISSAO,                                                                                                           ")
	qInsert.Add("			 TOTALMENTECONCILIADO,                                                                                                      ")
	qInsert.Add("			 CONTINENTE,                                                                                                                ")
	qInsert.Add("			 REGIAO,                                                                                                                    ")
	qInsert.Add("            HANDLEESTADOFORNECEDOR,NOMEESTADOFORNECEDOr,HANDLEPAISFORNECEDOR,NOMEPAISFORNECEDOR, 								        ")
	qInsert.Add("            HANDLEVIAGEM, NOMEVIAGEM, HANDLEVIAJANTE, NOMEVIAJANTE,                                                                   	")
	qInsert.Add("			 MENORTARIFA, JUSTIFICATIVAMENORTARIFA, ANTECEDENCIAMINIMA, JUSTIFICATIVAANTECEDENCIA,										")
	qInsert.Add("			 CIAPREFERENCIAL, JUSTIFICATIVACIAPREFERENCIAL, SELECIONARCIA, JUSTIFICATIVASELECIONARCIA, 									")
	qInsert.Add("			 VOOSMENORTARIFA, REMARCACAO, DATAAUTORIZACAO, TIPOPAX, ORIGEMEMISSAO, CARGOPASSAGEIRO, CARGOAUTORIZADOR )					")
	qInsert.Add("SELECT Getdate()                                                                  DATAGERACAOREGISTRO,                                 ")
	qInsert.Add("       CASE                                                                                                                            ")
	qInsert.Add("         WHEN Datediff(DAY, VENDABASE.DATAEMISSAO, VENDABASE.DATAIN) < 0 THEN 0                                                        ")
	qInsert.Add("         ELSE Datediff(DAY, VENDABASE.DATAEMISSAO, DATAIN)                                                                             ")
	qInsert.Add("       END                                                                        ANTECEDENCIA,                                        ")
	qInsert.Add("       ( ( VENDABASE.FEE + VENDABASE.TAXADU                                                                                            ")
	qInsert.Add("           + VENDABASE.COMISSAO + VENDABASE.MARKUP                                                                                     ")
	qInsert.Add("           + VENDABASE.TAXAADM + VENDABASE.INCENTIVO                                                                                   ")
	qInsert.Add("           + VENDABASE.VALOROVER + VENDABASE.DESCONTOCIA ) - VENDABASE.DESCONTO ) MARGEM,                                              ")
	qInsert.Add("       CASE                                                                                                                            ")
	qInsert.Add("         WHEN VENDABASE.TARIFA <= 0 THEN 0                                                                                             ")
	qInsert.Add("         ELSE ( ( 100 / VENDABASE.TARIFA ) * ( ( VENDABASE.FEE + VENDABASE.TAXADU                                                      ")
	qInsert.Add("                                                 + VENDABASE.COMISSAO + VENDABASE.MARKUP                                               ")
	qInsert.Add("                                                 + VENDABASE.TAXAADM + VENDABASE.INCENTIVO                                             ")
	qInsert.Add("                                                 + VENDABASE.VALOROVER + VENDABASE.DESCONTOCIA ) - VENDABASE.DESCONTO ) )              ")
